date,total_cases,total_deaths,deathpercentage
2021-11-02,424671,7289,1.7163875093896215
2021-11-03,537011,8421,1.5681243028541316
2021-11-04,523069,7603,1.4535367226885936
2021-11-05,519655,8606,1.656098757829714
2021-11-06,427533,6637,1.552394785899568
2021-11-07,349156,4482,1.2836668996093437
2021-11-08,478060,6660,1.3931305693845961
2021-11-09,486819,8227,1.6899504744062988
2021-11-10,582725,8188,1.405122484877086
2021-11-11,521100,7716,1.4807138744962578
2021-11-12,598167,9096,1.5206455722231418
2021-11-13,431711,6282,1.4551401284655707
2021-11-14,356482,4622,1.2965591530568163
2021-11-15,537733,6888,1.2809331024876658
2021-11-16,525969,7725,1.4687177381176457
2021-11-17,631178,9220,1.460760672900513
2021-11-18,617696,8300,1.3437030513391701
2021-11-19,619841,8064,1.300978799401782
2021-11-20,482162,6066,1.2580833827634694
2021-11-21,401337,4544,1.132215569459083
2021-11-22,619909,7259,1.1709783210116322
2021-11-23,593438,8071,1.3600409815347179
2021-11-24,674494,8681,1.2870388765504215
2021-11-25,597422,7831,1.3107987318846646
2021-11-26,598000,6827,1.141638795986622
2021-11-27,460640,5952,1.292115317818687
2021-11-28,409617,4781,1.1671878852684336
2021-11-29,653036,7738,1.1849270178060627
2021-11-30,626720,7986,1.2742532550421242
2021-12-01,708122,9321,1.316298603912885
2021-12-02,707801,10170,1.4368445368119005
2021-12-03,715977,8594,1.2003178873064357
2021-12-04,513031,5521,1.076153292880937
2021-12-05,441731,7338,1.6611919924116714
2021-12-06,594116,6814,1.146914070652869
2021-12-07,696714,8305,1.1920242739488514
2021-12-08,668733,8035,1.2015258705641862
2021-12-09,729618,8860,1.2143340761878134
2021-12-10,687606,8127,1.1819268592769696
2021-12-11,500110,5975,1.1947371578252783
2021-12-12,441955,4537,1.0265751038001607
2021-12-13,626794,6584,1.0504248604804767
2021-12-14,657793,7751,1.1783342176034102
2021-12-15,740724,9195,1.2413530545790334
2021-12-16,737394,7313,0.9917357613433252
2021-12-17,732214,7002,0.9562778094928531
2021-12-18,581607,6065,1.042800378950047
2021-12-19,482549,4318,0.8948314057225277
2021-12-20,746412,6938,0.9295134590547847
2021-12-21,790602,7668,0.9698938277413921
2021-12-22,902472,8242,0.9132693313476761
2021-12-23,991954,9299,0.9374426636719042
2021-12-24,843891,5872,0.6958244607419678
2021-12-25,685273,4246,0.6196070763038964
2021-12-26,598063,3591,0.6004384153508912
2021-12-27,1282153,6707,0.5231044968892168
2021-12-28,1320416,7466,0.5654278651576473
2021-12-29,1717436,8014,0.4666258305986366
2021-12-30,1934277,7551,0.3903784204640804
2021-12-31,1701538,5988,0.35191691281652243
2022-01-01,1182181,4270,0.3611968048885915
2022-01-02,945421,3188,0.3372042719592647
2022-01-03,2421108,6033,0.24918343171803983
2022-01-04,2517463,7912,0.3142846588013409
2022-01-05,2563024,7933,0.3095171953130365
2022-01-06,2621914,6803,0.2594669390376648
2022-01-07,2932879,7184,0.24494702986383005
2022-01-08,2140813,5304,0.24775634303416508
2022-01-09,2020295,3875,0.19180367223598535
2022-01-10,3163839,6351,0.2007371424399282
2022-01-11,3083224,9445,0.3063351868044618
2022-01-12,3521415,9227,0.26202535060479953
2022-01-13,3161187,7982,0.2525000893651657
2022-01-14,3283296,7665,0.23345443115698372
2022-01-15,2445335,6137,0.25096765882793154
2022-01-16,2143744,4282,0.19974399928349654
2022-01-17,2741621,6183,0.22552351327918777
2022-01-18,3718460,9194,0.24725289501567851
2022-01-19,4234868,10530,0.2486500169544836
2022-01-20,3674069,9453,0.2572896698456126
2022-01-21,3823717,9820,0.2568181693362767
2022-01-22,2700478,6069,0.2247379908297716
2022-01-23,2419397,4966,0.20525775637483223
2022-01-24,3488473,8582,0.2460102170777873
2022-01-25,3730020,10566,0.2832692586098734
2022-01-26,3746280,10940,0.2920230201693413
2022-01-27,3687955,10401,0.2820262177819415
2022-01-28,3636007,12088,0.33245260528926374
2022-01-29,2620492,7899,0.3014319448408925
2022-01-30,2226851,5597,0.2513414682886282
2022-01-31,2734801,9700,0.3546875988417439
2022-02-01,3334324,13249,0.39735190701323564
2022-02-02,3198636,12202,0.381475103762979
2022-02-03,3177577,11581,0.36446009018821574
2022-02-04,3029226,13450,0.4440078092555656
2022-02-05,2096274,8117,0.38721083217174856
2022-02-06,1834518,5861,0.3194844640390555
2022-02-07,2237096,10662,0.47660002074117513
2022-02-08,3129002,13275,0.4242566799254203
2022-02-09,2448486,13316,0.5438462788841757
2022-02-10,2767027,11693,0.42258351653236487
2022-02-11,2391476,12109,0.5063400176292799
2022-02-12,1831536,8664,0.4730455748617554
2022-02-13,1454191,5069,0.34857869427056004
2022-02-14,1751937,10500,0.5993366199811979
2022-02-15,1713808,10432,0.6087029585577848
