2020-04-08,83332,6861,8.23333173330773
2020-04-09,86514,7856,9.08061123055228
2020-04-10,85354,7419,8.69203552264686
2020-04-11,74025,6291,8.49848024316109
2020-04-12,119113,5936,4.98350306011938
2020-04-13,71102,6028,8.47796123878372
2020-04-14,83835,7108,8.47855907437228
2020-04-15,77991,8544,10.9551102050237
2020-04-16,94213,7363,7.81526965493085
2020-04-17,87776,8526,9.7133612832665
2020-04-18,76671,6202,8.08910800693874
2020-04-19,76523,5360,7.00443004064138
2020-04-20,75885,6046,7.96731896949331
2020-04-21,75605,7344,9.71364327756101
2020-04-22,81310,6991,8.59795843069733
2020-04-23,83358,6990,8.38551788670553
2020-04-24,83881,6903,8.22951562332352
2020-04-25,83084,5873,7.06874969909971
2020-04-26,70892,4235,5.97387575466907
2020-04-27,71061,4925,6.93066520313533
2020-04-28,75627,6839,9.04306662964285
2020-04-29,77211,6905,8.94302625273601
2020-04-30,83258,6083,7.30620480914747
2020-05-01,88820,5446,6.13150191398334
2020-05-02,79129,5874,7.42332141187175
2020-05-03,74454,3847,5.16694872001504
2020-05-04,77191,4510,5.84265004987628
2020-05-05,79771,6131,7.68575046069374
2020-05-06,90553,6896,7.61542963789162
2020-05-07,88649,5697,6.42646843168
2020-05-08,90738,5935,6.54080980405122
2020-05-09,84222,4580,5.43800907126404
2020-05-10,75203,4051,5.38675318803771
2020-05-11,76343,3910,5.12162215265316
2020-05-12,84922,5869,6.91104778502626
2020-05-13,84327,5487,6.50681276459497
2020-05-14,95264,5583,5.86055592878737
2020-05-15,96163,5633,5.85776234102513
2020-05-16,94169,4543,4.82430523845427
2020-05-17,77978,3575,4.58462643309651
2020-05-18,89157,4150,4.65471023026795
2020-05-19,96576,5129,5.31084327369119
2020-05-20,104956,5385,5.13072144517703
2020-05-21,105891,4970,4.6935055859327
2020-05-22,107569,5693,5.29241696027666
2020-05-23,104053,4377,4.20651014386899
2020-05-24,93196,3489,3.74372290656251
2020-05-25,87976,1533,1.74252068746022
2020-05-26,92895,4649,5.00457505786103
2020-05-27,102585,5395,5.25905346785592
2020-05-28,119826,5051,4.21527882095706
2020-05-29,121544,5179,4.26100835911275
2020-05-30,134934,4283,3.17414439651978
2020-05-31,102315,3149,3.07775008552021
2020-06-01,99490,3636,3.65463865715147
2020-06-02,124423,5297,4.25725147279844
2020-06-03,111147,5690,5.1193464510963
2020-06-04,138237,5472,3.95841923652857
2020-06-05,133617,5129,3.83858341378717
2020-06-06,129832,4109,3.1648592026619
2020-06-07,111148,3133,2.81876417029546
2020-06-08,103252,4353,4.21589896563747
2020-06-09,126287,5120,4.05425736615804
2020-06-10,136766,5440,3.97759677112733
2020-06-11,135209,5084,3.76010472675636
2020-06-12,127954,4742,3.70601935070416
2020-06-13,133651,4407,3.29739395889294
2020-06-14,132093,3671,2.77910260195468
2020-06-15,124747,3994,3.20168020072627
2020-06-16,144548,7141,4.94022746769239
2020-06-17,143105,5490,3.83634394325845
2020-06-18,142885,5319,3.72257409805088
2020-06-19,181319,6347,3.50046051434213
2020-06-20,185669,4474,2.40966451049987
2020-06-21,93020,4593,4.93764781767362
2020-06-22,141818,3795,2.67596496918586
2020-06-23,168204,5590,3.32334546146346
2020-06-24,171286,5476,3.19699216515068
2020-06-25,179173,5090,2.84082981252756
2020-06-26,193100,5078,2.62972553081305
2020-06-27,176503,4697,2.66114456978068
2020-06-28,167737,3573,2.13012036700311
2020-06-29,153076,4026,2.63006611095142
2020-06-30,183272,5243,2.86077524117159
2020-07-01,215346,5372,2.49459010151106
2020-07-02,204249,5477,2.68153087652816
2020-07-03,202960,5236,2.57981868348443
2020-07-04,189639,4768,2.51425076065577
2020-07-05,185981,3801,2.04375715798926
2020-07-06,167956,4214,2.50899044987973
2020-07-07,208850,6379,3.05434522384486
2020-07-08,215769,5638,2.61297962172509
2020-07-09,223826,5802,2.5921921492588
2020-07-10,232954,5747,2.46701065446397
2020-07-11,213121,5109,2.39722974272831
2020-07-12,191522,4287,2.23838514635394
2020-07-13,195875,4383,2.23765156349713
2020-07-14,220495,5986,2.71480078913354
2020-07-15,229594,5907,2.57280242515048
2020-07-16,244456,6163,2.52110809307196
2020-07-17,237604,7001,2.9464992171849
2020-07-18,235451,6501,2.76108404721152
2020-07-19,212050,4893,2.30747465220467
2020-07-20,208781,3921,1.8780444580685
2020-07-21,242138,6358,2.62577538428499
2020-07-22,275855,7371,2.67205597143427
2020-07-23,279796,6642,2.37387239274328
2020-07-24,283959,6458,2.27427198997038
2020-07-25,248360,6073,2.44524077951361
2020-07-26,213056,4356,2.04453289276059
2020-07-27,234683,5277,2.24856508566875
2020-07-28,264454,6951,2.62843443472211
2020-07-29,270978,6650,2.45407376244566
2020-07-30,280237,6753,2.40974603639063
2020-07-31,289060,6585,2.27807375631357
2020-08-01,246181,6006,2.43966837408248
2020-08-02,231105,4658,2.01553406460267
2020-08-03,205312,4792,2.33400872817955
2020-08-04,265591,7176,2.70189878422085
2020-08-05,275835,7385,2.67732521253648
2020-08-06,286285,6821,2.38259077492708
2020-08-07,283228,6742,2.38041436581129
2020-08-08,264619,6011,2.27156780125388
2020-08-09,233422,5172,2.2157294513799
2020-08-10,234651,5363,2.28552190274067
2020-08-11,264218,6615,2.50361443959155
2020-08-12,275789,6964,2.52511884085297
2020-08-13,289826,6792,2.34347505054757
2020-08-14,307821,6580,2.13760594631295
2020-08-15,247919,6018,2.42740572525704
2020-08-16,210526,4785,2.27287840931761
2020-08-17,213927,4615,2.15727794995489
2020-08-18,258854,7055,2.72547459185487
2020-08-19,277981,7006,2.52031613671438
2020-08-20,270370,6448,2.38487997928764
2020-08-21,263061,5743,2.18314383355952
2020-08-22,261669,5812,2.22112669059002
2020-08-23,203436,4309,2.11811085550247
2020-08-24,228910,4836,2.11262068061684
2020-08-25,244628,6575,2.68775446800857
2020-08-26,281920,6564,2.3283200908059
2020-08-27,286897,6224,2.16941968720482
2020-08-28,284439,5831,2.05000017578461
2020-08-29,260259,5821,2.23661813808552
2020-08-30,218611,4264,1.95049654408973
2020-08-31,265592,4426,1.66646585740534
2020-09-01,266337,6598,2.47731257767415
2020-09-02,282186,6289,2.22867186890916
2020-09-03,285479,6103,2.13781048693599
2020-09-04,301307,5868,1.94751532490118
2020-09-05,272506,5119,1.87849074882755
2020-09-06,229667,4125,1.79607867042283
2020-09-07,218417,5756,2.63532600484395
2020-09-08,245734,5137,2.09047181098261
2020-09-09,285241,6258,2.19393425208858
2020-09-10,303337,6017,1.98360239601499
2020-09-11,316555,6001,1.89572112271169
2020-09-12,288196,5054,1.75366764285417
2020-09-13,247723,3953,1.59573394476896
2020-09-14,268147,4592,1.71249352034518
2020-09-15,279911,6579,2.35038994537549
2020-09-16,305075,5876,1.92608374989757
2020-09-17,314236,5649,1.79769345332807
2020-09-18,327826,5856,1.78631347117068
2020-09-19,291465,5314,1.82320347211501
2020-09-20,255271,3968,1.55442647225889
2020-09-21,260469,4409,1.69271583182644
2020-09-22,283450,6169,2.17639795378374
2020-09-23,311762,6549,2.10064087348683
2020-09-24,320324,5681,1.7735168142256
2020-09-25,330479,6013,1.81948020902992
2020-09-26,283558,5433,1.91601012843933
2020-09-27,247672,3847,1.55326399431506
2020-09-28,263461,4078,1.54785717810226
2020-09-29,281721,6099,2.16490783434675
2020-09-30,324988,6457,1.98684259111106
2020-10-01,318570,8900,2.79373450105157
2020-10-02,329144,5675,1.72416936052305
2020-10-03,296543,4766,1.60718681607726
2020-10-04,258557,3993,1.54434031954269
2020-10-05,312667,7066,2.25991230286535
2020-10-06,314785,5859,1.86127039090173
2020-10-07,349149,5896,1.68867732687191
2020-10-08,359685,6364,1.7693259379735
2020-10-09,359770,6184,1.71887594852267
2020-10-10,353961,4896,1.38320323425462
2020-10-11,287253,4121,1.43462383334552
2020-10-12,294561,4068,1.38103822298268
2020-10-13,318971,5418,1.69858701888259
2020-10-14,380881,6180,1.62255402606063
2020-10-15,408413,6189,1.51537781608323
2020-10-16,409406,6211,1.51707595882816
2020-10-17,369338,5701,1.5435725541374
2020-10-18,329498,3859,1.17117554583032
2020-10-19,378303,4736,1.25190654052439
2020-10-20,389591,6639,1.70409480711823
2020-10-21,443133,6859,1.5478422956539
2020-10-22,474549,5923,1.2481324373247
2020-10-23,497667,7062,1.41902115269849
2020-10-24,450230,5864,1.30244541678698
2020-10-25,358330,4259,1.18856919599252
2020-10-26,487003,5624,1.15481834814159
2020-10-27,470494,7461,1.5857800524555
2020-10-28,518444,7205,1.38973543912168
2020-10-29,551499,7202,1.30589538693633
2020-10-30,573879,7689,1.33982947624848
2020-10-31,470582,6598,1.40209357773991
2020-11-01,434850,5134,1.1806370012648
2020-11-02,560481,6167,1.10030491666979
2020-11-03,554372,9482,1.71040384435
2020-11-04,553552,10158,1.83505795300171
2020-11-05,620404,8710,1.40392389475245
2020-11-06,620171,9095,1.46653100515825
2020-11-07,593702,7685,1.2944204331466
2020-11-08,487060,6101,1.25261774730013
2020-11-09,503893,7177,1.42431031984965
2020-11-10,577665,10059,1.74132066162914
2020-11-11,626435,10519,1.67918459217636
2020-11-12,644089,9792,1.52028679266375
2020-11-13,659697,9762,1.47977025816398
2020-11-14,580715,9060,1.56014568247764
2020-11-15,476091,6606,1.38754985916558
2020-11-16,530218,7935,1.4965542474982
2020-11-17,610349,11081,1.81551866227355
2020-11-18,627053,11442,1.82472613957672
2020-11-19,654469,11164,1.70581035923779
2020-11-20,672653,11760,1.74830113000314
2020-11-21,587673,9029,1.53639864346329
2020-11-22,486842,7433,1.52677870849269
2020-11-23,535893,8523,1.59042943274124
2020-11-24,591690,12721,2.14994338251449
2020-11-25,631206,12151,1.92504507244861
2020-11-26,590783,11024,1.86599817530295
2020-11-27,692633,11447,1.65267898006592
2020-11-28,601183,9258,1.53996370489518
2020-11-29,483409,7298,1.50969468917625
2020-11-30,508046,8926,1.75692752231097
2020-12-01,622821,12732,2.0442470629603
2020-12-02,646051,12657,1.95913325728155
2020-12-03,691893,12587,1.81921193016839
2020-12-04,687951,12443,1.80870439900516
2020-12-05,648451,10328,1.59271864797803
2020-12-06,536189,7710,1.43792580601243
2020-12-07,528669,8716,1.64866863765418
2020-12-08,642687,12291,1.91243949231897
2020-12-09,672490,12665,1.88329937991643
2020-12-10,679697,12664,1.86318315366994
2020-12-11,706832,13062,1.84796387260339
2020-12-12,640572,10728,1.67475318933703
2020-12-13,535321,7788,1.45482803775679
2020-12-14,545063,9163,1.6810900758261
2020-12-15,659037,13735,2.08410149961231
2020-12-16,723416,13876,1.9181217999049
2020-12-17,742078,13345,1.79832847759939
2020-12-18,723494,12907,1.78398162251518
2020-12-19,618622,10950,1.77006314033449
2020-12-20,539529,8088,1.49908531330105
2020-12-21,553936,9539,1.72204009127408
2020-12-22,665015,14173,2.13123012262881
2020-12-23,691827,13808,1.99587469121616
2020-12-24,688677,11824,1.71691518665499
2020-12-25,490558,8730,1.7796060812381
2020-12-26,515899,7559,1.46520927545896
2020-12-27,413219,7717,1.86753271267778
2020-12-28,500729,9613,1.9198009302437
2020-12-29,671180,15088,2.24798116749605
2020-12-30,736579,15607,2.11884943773852
2020-12-31,829071,13245,1.5975712574677
2021-01-01,572628,9716,1.69673854579238
2021-01-02,591173,8463,1.43156064299283
2021-01-03,521364,7600,1.45771476358168
2021-01-04,559127,10045,1.79655069420722
2021-01-05,744047,15419,2.07231532416635
2021-01-06,793839,15087,1.9005113127473
2021-01-07,892227,15165,1.69967956585039
2021-01-08,825571,15375,1.86234739350098
2021-01-09,755454,12815,1.69633094801272
2021-01-10,589672,8817,1.49523803063398
2021-01-11,614135,10047,1.63595952030091
2021-01-12,703494,17135,2.43569952266828
2021-01-13,749820,16892,2.25280734042837
2021-01-14,757002,15487,2.04583343240837
2021-01-15,774096,15058,1.94523676649925
2021-01-16,651816,13715,2.10412140849565
2021-01-17,529426,9113,1.72129816064946
2021-01-18,520049,9741,1.87309272780065
2021-01-19,589876,16597,2.81364218920587
2021-01-20,700838,18057,2.57648700555621
2021-01-21,656342,17152,2.61327173942853
2021-01-22,664583,16109,2.42392598065253
2021-01-23,573972,13932,2.42729610503648
2021-01-24,462615,9211,1.99107249008355
2021-01-25,481308,11036,2.29291846385267
2021-01-26,562338,17443,3.10187111665938
2021-01-27,604239,17371,2.87485581036643
2021-01-28,610647,17053,2.79261177079393
2021-01-29,591671,15414,2.60516401851705
2021-01-30,520125,13562,2.60745013217976
2021-01-31,388060,8784,2.26356748956347
2021-02-01,443492,10373,2.33893734272546
2021-02-02,466435,15416,3.30506930226076
2021-02-03,526310,16078,3.05485360338964
2021-02-04,471122,13068,2.77380381302508
2021-02-05,535801,17168,3.20417468425777
2021-02-06,433782,11431,2.63519463693745
2021-02-07,352999,7303,2.06884438766115
2021-02-08,340246,9418,2.76799727256162
2021-02-09,406691,15433,3.79477293571778
2021-02-10,440729,14053,3.18858073782302
2021-02-11,443553,13777,3.10605496975559
2021-02-12,430412,13035,3.02849362935978
2021-02-13,380060,10422,2.74219860022102
2021-02-14,308295,6682,2.1674045962471
2021-02-15,281228,7473,2.65727452458503
2021-02-16,360625,11355,3.14870017331022
2021-02-17,386943,11960,3.09089452451653
2021-02-18,410121,11945,2.91255507520951
2021-02-19,410311,11723,2.85710107698794
2021-02-20,373616,8764,2.34572395186502
2021-02-21,318540,6521,2.04715263389213
2021-02-22,295605,7370,2.49319192841799
2021-02-23,393811,11681,2.96614365774445
2021-02-24,446733,12528,2.80435965106674
2021-02-25,452858,10666,2.35526368088893
2021-02-26,442274,10809,2.44396007904602
2021-02-27,396057,8502,2.1466607079284
2021-02-28,308234,6279,2.03708870533426
2021-03-01,305489,7699,2.52022167737627
2021-03-02,314031,10421,3.31846219003856
2021-03-03,444996,11773,2.6456417585776
2021-03-04,457391,10406,2.27507755946225
2021-03-05,448555,10528,2.34709232981463
2021-03-06,413778,8088,1.95467134550411
2021-03-07,373549,5900,1.57944473148101
2021-03-08,303772,7247,2.38567083207142
2021-03-09,415754,10608,2.55150882493013
2021-03-10,470554,10234,2.17488322275446
2021-03-11,479771,10184,2.1226793616121
2021-03-12,489558,9886,2.01937257689589
2021-03-13,453081,8398,1.85353170845831
2021-03-14,363708,5857,1.61035775952137
2021-03-15,355556,7662,2.15493480633149
2021-03-16,468718,10642,2.27044832927261
2021-03-17,550384,10596,1.92520131399169
2021-03-18,545896,10726,1.9648431203013
2021-03-19,561640,10824,1.92721316145574
2021-03-20,496817,8673,1.74571321029675
2021-03-21,436036,8473,1.94318817712299
2021-03-22,422641,8042,1.90279693640702
2021-03-23,518518,11472,2.2124593553165
2021-03-24,636617,10738,1.68672844111923
2021-03-25,651582,11517,1.76754422313692
2021-03-26,637892,12751,1.99892771817173
2021-03-27,583084,10138,1.73868602122507
2021-03-28,476602,7214,1.51363191929535
2021-03-29,461549,8761,1.89817332504241
2021-03-30,573319,12006,2.09412212049487
2021-03-31,681504,12871,1.88861694135324
2021-04-01,708977,12342,1.74081810834484
2021-04-02,637475,10534,1.65245695909644
2021-04-03,526321,9273,1.76185255765968
2021-04-04,558403,7332,1.31303019503835
2021-04-05,494641,8246,1.66706763086764
2021-04-06,605733,12471,2.05882789942103
2021-04-07,682809,15562,2.27911465724676
2021-04-08,842216,14332,1.70170122628874
2021-04-09,745837,14310,1.91864978540888
2021-04-10,663931,12827,1.93197787119445
2021-04-11,694620,9065,1.30503008839365
2021-04-12,613651,10064,1.6400201417418
2021-04-13,784008,13839,1.76516055958613
2021-04-14,817271,14034,1.71717826767376
2021-04-15,816086,13593,1.66563327884561
2021-04-16,857001,13338,1.55635757717902
2021-04-17,788833,12455,1.57891467522277
2021-04-18,683030,9106,1.3331771664495
2021-04-19,695315,11312,1.62688853253561
2021-04-20,858989,14344,1.66987004490162
2021-04-21,887619,14660,1.65160953066575
2021-04-22,901837,13900,1.54129848298528
2021-04-23,904071,15302,1.69256618119595
2021-04-24,815315,12965,1.59018293542986
2021-04-25,726784,10679,1.46934990313491
2021-04-26,683876,11859,1.73408629634612
2021-04-27,850929,14990,1.76160408212671
2021-04-28,905434,15922,1.7584937168253
2021-04-29,894102,15773,1.76411639835276
2021-04-30,884162,14340,1.62187472431523
2021-05-01,793942,12903,1.62518168833492
2021-05-02,676268,10287,1.52114250563386
2021-05-03,689019,11868,1.72244887296286
2021-05-04,802249,14090,1.75631256629799
2021-05-05,846640,14869,1.75623641689502
2021-05-06,868302,14652,1.68743133149526
2021-05-07,831612,14481,1.74131686411452
2021-05-08,786900,13200,1.67746854746474
2021-05-09,637865,10356,1.62354103140947
2021-05-10,627053,11299,1.80192104973583
2021-05-11,738084,14172,1.92010665452713
2021-05-12,759410,13962,1.83853254500204
2021-05-13,732548,13612,1.85817175120265
2021-05-14,709778,13008,1.83268571299759
2021-05-15,631299,12175,1.92856316895797
2021-05-16,546945,10275,1.87861667992211
2021-05-17,541652,11459,2.11556497529779
2021-05-18,623464,14152,2.26989850255989
2021-05-19,672910,13438,1.9969981126748
2021-05-20,630336,13175,2.0901550918875
2021-05-21,626638,12937,2.06450933393762
2021-05-22,571634,11353,1.98606101106652
2021-05-23,480368,9783,2.03656363454685
2021-05-24,451363,9114,2.01921734834269
2021-05-25,534659,13230,2.47447438460776
2021-05-26,569669,12800,2.24691882479124
2021-05-27,547179,12864,2.3509674165127
2021-05-28,505076,11991,2.37409815552511
2021-05-29,480139,10712,2.2310206002845
2021-05-30,390119,8356,2.14191054524389
2021-05-31,386806,8798,2.27452521419006
2021-06-01,461023,10973,2.38014155475974
2021-06-02,487435,11906,2.44258208786813
2021-06-03,480163,10090,2.10136974319137
2021-06-04,425456,10697,2.51424354104772
2021-06-05,397457,9363,2.35572653142352
2021-06-06,322969,7232,2.23922419798804
2021-06-07,322130,8179,2.53903703473753
2021-06-08,371397,10641,2.86512815127747
2021-06-09,418477,10166,2.42928524148281
2021-06-10,453429,8616,1.90018723989864
2021-06-11,422385,11772,2.78703078944565
2021-06-12,368273,9707,2.63581636449047
2021-06-13,302772,9258,3.05774642305101
2021-06-14,309429,8056,2.60350516596699
2021-06-15,375473,10805,2.87770358987197
2021-06-16,388863,10036,2.58085752565814
2021-06-17,395878,9302,2.34971380071638
2021-06-18,403589,9210,2.28202453486096
2021-06-19,348251,8084,2.32131422451048
2021-06-20,303223,6735,2.22113757861376
2021-06-21,296815,7049,2.37487997574247
2021-06-22,410424,8987,2.18968676295733
2021-06-23,397032,9404,2.36857482520301
2021-06-24,408720,8627,2.1107359561558
2021-06-25,417780,9237,2.21097228206233
2021-06-26,363168,7478,2.05910212353511
2021-06-27,310748,6080,1.9565693101806
2021-06-28,333286,6593,1.97818090168804
2021-06-29,381065,8173,2.14477844987076
2021-06-30,398998,9205,2.30702910791533
2021-07-01,435405,8566,1.96736371883649
2021-07-02,442161,8299,1.87691813615403
2021-07-03,373943,6913,1.84867747223507
2021-07-04,327625,6612,2.01816100724914
2021-07-05,376006,7385,1.96406440322761
2021-07-06,449934,8516,1.89272204367752
2021-07-07,463099,8517,1.83913158957372
2021-07-08,480205,8930,1.85962245291074
2021-07-09,510443,8361,1.63798896252863
2021-07-10,422487,6579,1.55720767739599
2021-07-11,371056,7603,2.04901685998879
2021-07-12,433687,8089,1.86517004198881
2021-07-13,523498,8389,1.60248940779143
2021-07-14,537590,8620,1.60345244517197
2021-07-15,575649,8598,1.4936185071111
2021-07-16,595577,8659,1.4538842164825
2021-07-17,490523,7498,1.52857256438536
2021-07-18,422551,6633,1.56975134362479
2021-07-19,489777,7168,1.46352319525008
2021-07-20,532405,11929,2.24058752265662
2021-07-21,555684,8679,1.56185889822273
2021-07-22,565049,8780,1.55384754242552
2021-07-23,729098,8298,1.13811860682652
2021-07-24,432170,8680,2.00846888955735
2021-07-25,445915,7321,1.64179271834318
2021-07-26,539914,8452,1.5654344951233
2021-07-27,607446,9832,1.61858008777735
2021-07-28,648806,10256,1.58074986976076
2021-07-29,643925,10165,1.57859999223512
2021-07-30,732266,9564,1.30608276227491
2021-07-31,516953,8807,1.70363650080375
2021-08-01,482156,7359,1.52626950613494
2021-08-02,572065,8071,1.41085366173424
2021-08-03,633597,10417,1.64410500681032
2021-08-04,680194,10503,1.54411829566271
2021-08-05,684893,10952,1.59908190038444
2021-08-06,819336,10484,1.27957272718396
2021-08-07,560635,8652,1.54325006465882
2021-08-08,467173,7437,1.59191562868573
2021-08-09,620597,8749,1.40977155867656
2021-08-10,645943,11616,1.79830108848614
2021-08-11,728941,10510,1.44181765053687
2021-08-12,706518,10492,1.48502939769404
2021-08-13,801385,10458,1.30499073479039
2021-08-14,551691,8710,1.57878232561343
2021-08-15,466491,7389,1.58395338816826
2021-08-16,665800,9791,1.47056173024932
2021-08-17,681170,10777,1.58213074562884
2021-08-18,735706,10789,1.46648253514311
2021-08-19,711103,11449,1.61003398945019
2021-08-20,785562,10508,1.33764107734335
2021-08-21,554610,8879,1.60094480806332
2021-08-22,448863,7659,1.70631127983371
2021-08-23,687685,10013,1.45604455528331
2021-08-24,687721,11062,1.6085011218212
2021-08-25,732268,11276,1.53987337969159
2021-08-26,738782,11611,1.57164089000544
2021-08-27,741574,10349,1.39554515125935
2021-08-28,558535,8424,1.50823135524184
2021-08-29,446028,6715,1.50551086478876
2021-08-30,666698,9526,1.42883284485629
2021-08-31,633627,9193,1.45085357789362
2021-09-01,725973,12506,1.72265359731009
2021-09-02,673445,11194,1.66219958571227
2021-09-03,714390,10714,1.49974103780848
2021-09-04,495994,7726,1.55768013322742
2021-09-05,442767,6452,1.45719983648285
2021-09-06,447727,8030,1.79350363056059
2021-09-07,701183,10479,1.49447433836816
2021-09-08,629674,10060,1.59765211839777
2021-09-09,646809,10834,1.67499215378883
2021-09-10,640118,9146,1.42879906517236
2021-09-11,466781,8338,1.78627664793554
2021-09-12,369459,5548,1.50165512276058
2021-09-13,589208,9092,1.54308834910592
2021-09-14,549800,9954,1.81047653692252
2021-09-15,570945,10480,1.83555333701145
2021-09-16,584141,10466,1.79169070481271
2021-09-17,622176,9044,1.45360798230726
2021-09-18,401184,6506,1.62169976868469
2021-09-19,366139,5962,1.62834333408897
2021-09-20,525032,8187,1.55933352633744
2021-09-21,486924,9334,1.91693159507439
2021-09-22,540215,9944,1.84074859083883
2021-09-23,545880,9780,1.79160255001099
2021-09-24,550398,8731,1.58630663628865
2021-09-25,377734,5443,1.44096109960978
2021-09-26,357720,5434,1.51906519065191
2021-09-27,456836,7656,1.67587493104747
2021-09-28,458915,9423,2.05332142117821
2021-09-29,504344,9366,1.8570658122234
2021-09-30,489151,8838,1.80680403392817
2021-10-01,521261,8614,1.65253107368478
2021-10-02,354138,5884,1.66149918958146
2021-10-03,311947,4242,1.35984638416141
2021-10-04,438277,7165,1.63481086162404
2021-10-05,425548,7425,1.74480904621805
2021-10-06,507358,9154,1.80424867647697
2021-10-07,451137,8947,1.98321130831654
2021-10-08,485944,7578,1.55943894769768
2021-10-09,344755,4853,1.40766631375905
2021-10-10,319595,4670,1.46122436208326
2021-10-11,377796,5745,1.5206619445415
2021-10-12,441055,8120,1.84104023307751
2021-10-13,457944,8861,1.93495274531384
2021-10-14,452468,7984,1.76454467498254
2021-10-15,459292,7234,1.57503287668847
2021-10-16,347832,5282,1.51854918466386
2021-10-17,318047,4269,1.34225444666983
2021-10-18,413262,6453,1.56147915849993
2021-10-19,446414,8243,1.84649226950768
2021-10-20,477554,8694,1.82052710269415
2021-10-21,463012,7704,1.66388776100835
2021-10-22,489071,8201,1.67685264511697
2021-10-23,371068,5826,1.57006263003008
2021-10-24,317512,4513,1.42136360200559
2021-10-25,427124,6642,1.55505192871391
2021-10-26,448017,7920,1.76779006153784
2021-10-27,519518,9185,1.76798493988659
2021-10-28,460506,8570,1.86099638224041
2021-10-29,512114,8091,1.57992165806832
2021-10-30,389053,6004,1.54323446933965
2021-10-31,346281,4481,1.29403576863876
2021-11-01,421019,6271,1.4894814723326
2021-11-02,424671,7289,1.71638750938962
2021-11-03,537011,8421,1.56812430285413
2021-11-04,523069,7603,1.45353672268859
2021-11-05,519655,8606,1.65609875782971
2021-11-06,427533,6637,1.55239478589957
2021-11-07,349156,4482,1.28366689960934
2021-11-08,478060,6660,1.3931305693846
2021-11-09,486819,8227,1.6899504744063
2021-11-10,582725,8188,1.40512248487709
2021-11-11,521100,7716,1.48071387449626
2021-11-12,598167,9096,1.52064557222314
2021-11-13,431711,6282,1.45514012846557
2021-11-14,356482,4622,1.29655915305682
2021-11-15,537733,6888,1.28093310248767
2021-11-16,525969,7725,1.46871773811765
2021-11-17,631178,9220,1.46076067290051
2021-11-18,617696,8300,1.34370305133917
2021-11-19,619841,8064,1.30097879940178
2021-11-20,482162,6066,1.25808338276347
2021-11-21,401337,4544,1.13221556945908
2021-11-22,619909,7259,1.17097832101163
